SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00003139642	Spectral Match to 9Z,11E,13E-Octadecatrienoic acid methyl ester from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	293.247	0.0	1	4175477	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	385	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.94406	GNPS-NIST14-MATCHES	259270.0	348.47900000000004	2.80983	6	0.000823975	293.247	293.246	1	spectra_filtered/specs_ms.mgf385	1		44	2089	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139521	Spectral Match to Monoelaidin from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	357.301	0.0	1	2716532	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2259	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.936423	GNPS-NIST14-MATCHES	125100.0	319.836	5.89339	13	0.00210571	357.301	357.29900000000004	1	spectra_filtered/specs_ms.mgf2259	1		161	11827	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003134722	Spectral Match to 9(10)-EpOME from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	279.232	296.235	1	N/A	N/A	CCCCC/C=C\CC1C(O1)CCCCCCCC(=O)O	InChI=1S/C18H32O3/c1-2-3-4-5-7-10-13-16-17(21-16)14-11-8-6-9-12-15-18(19)20/h7,10,16-17H,2-6,8-9,11-15H2,1H3,(H,19,20)/b10-7-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1723	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.935672	GNPS-NIST14-MATCHES	180940.0	355.17400000000004	2.84157	8	0.000793457	279.232	279.231	1	spectra_filtered/specs_ms.mgf1723	1		139	15387	FBUKMFOXMZRGRB-YFHOEESVSA-N	FBUKMFOXMZRGRB	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Fatty Acids and Conjugates	Epoxy fatty acids	Fatty acids
CCMSLIB00003137471	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14	ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by daniel	M+Na	544.337	521.348	1	19420565	N/A	CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	InChI=1S/C26H52NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h12-13,25,28H,5-11,14-24H2,1-4H3/b13-12-/t25-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2571	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9293950000000001	GNPS-NIST14-MATCHES	15160.0	301.652	1.45766	8	0.000793457	544.337	544.336	1	spectra_filtered/specs_ms.mgf2571	1		165	10741	YAMUFBLWGFFICM-PTGWMXDISA-N	YAMUFBLWGFFICM	Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	N/A	N/A	N/A
CCMSLIB00006678135	Pheophytin a	LC-ESI	Orbitrap	Other	S Ding	Su Ding	M+H	871.571	871.573	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2219	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.9255959999999999	GNPS-LIBRARY	207110.0	403.629	0.9103760000000001	10	0.000793457	871.571	871.572	1	spectra_filtered/specs_ms.mgf2219	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00006678147	Lyso PC (16:1)	LC-ESI	Orbitrap	Other	S Ding	Su Ding	M+H	494.324	494.323	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2436	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.924165	GNPS-LIBRARY	145310.0	280.107	3.27201	8	0.00161743	494.324	494.32199999999995	1	spectra_filtered/specs_ms.mgf2436	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00006678135	Pheophytin a	LC-ESI	Orbitrap	Other	S Ding	Su Ding	M+H	871.571	871.573	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	287	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.9239860000000001	GNPS-LIBRARY	5976000.0	435.70599999999996	0.490202	11	0.000427246	871.571	871.571	1	spectra_filtered/specs_ms.mgf287	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003138914	Spectral Match to 9-Octadecenamide, (Z)- from NIST14	ESI	QQQ	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	282.279	281.272	1	301020	N/A	CCCCCCCC/C=C\CCCCCCCC(=O)N	InChI=1S/C18H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H2,19,20)/b10-9-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1322	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.91722	GNPS-NIST14-MATCHES	571500.0	359.199	1.40545	8	0.000396729	282.279	282.279	1	spectra_filtered/specs_ms.mgf1322	1		157	10649	FATBGEAMYMYZAF-KTKRTIGZSA-N	FATBGEAMYMYZAF	Lipids and lipid-like molecules	Fatty Acyls	Fatty amides	Fatty amides	Primary amides	Fatty acids
CCMSLIB00003139642	Spectral Match to 9Z,11E,13E-Octadecatrienoic acid methyl ester from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	293.247	0.0	1	4175477	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	316	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9167860000000001	GNPS-NIST14-MATCHES	1346000.0	396.44	0.728475	7	0.000213623	293.247	293.247	1	spectra_filtered/specs_ms.mgf316	1		44	2089	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135588	Spectral Match to 1-Hexadecanoyl-sn-glycerol from NIST14	ESI	QqQ	Isolated	Data from Piel	Data deposited by eriche	M+H	331.284	0.0	1	542449	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1296	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9126190000000001	GNPS-NIST14-MATCHES	20190.0	351.283	3.03993	7	0.00100708	331.284	331.283	1	spectra_filtered/specs_ms.mgf1296	1		135	8671	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136330	Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol) from NIST14	ESI	Ion Trap	Isolated	Data from Pieter Dorrestein;Ajit Jadhav	Data deposited by lfnothias	M-H	571.294	572.296	1	106182201	N/A	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1[C@@H]([C@H](C([C@H]([C@H]1O)O)O)O)O)O	InChI=1S/C25H49O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(27)35-16-18(26)17-36-38(33,34)37-25-23(31)21(29)20(28)22(30)24(25)32/h18,20-26,28-32H,2-17H2,1H3,(H,33,34)/t18-,20?,21-,22+,23-,24-,25?/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	992	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.912286	GNPS-NIST14-MATCHES	190690.0	327.774	9.08112	10	0.00518799	571.294	571.289	-1	spectra_filtered/specs_ms.mgf992	1		7	90	UOXRPRZMAROFPH-IESLQMLBSA-N	UOXRPRZMAROFPH	Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoinositols	Glycerophospholipids	Glycerophosphoinositols	Fatty acids
CCMSLIB00003136056	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	454.293	0.0	1	53862354	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1462	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9116709999999999	GNPS-NIST14-MATCHES	66260.0	291.694	3.2916199999999995	10	0.00149536	454.293	454.292	1	spectra_filtered/specs_ms.mgf1462	1		145	10478	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005733110	Massbank: Anabaenopeptin NZ857|2-[[12-butan-2-yl-3,9-bis[2-(4-hydroxyphenyl)ethyl]-7-methyl-2,5,8,11,14-pentaoxo-1,4,7,10,13-pentazacyclononadec-15-yl]carbamoylamino]-3-phenylpropanoic acid	ESI	Hybrid FT	Isolated	Massbank	Massbank	M-H	856.425	0.0	1	N/A	N/A	CCC(C)C1C(=O)NC(C(=O)N(CC(=O)NC(C(=O)NCCCCC(C(=O)N1)NC(=O)NC(CC2=CC=CC=C2)C(=O)O)CCC3=CC=C(C=C3)O)C)CCC4=CC=C(C=C4)O	1S/C45H59N7O10/c1-4-28(2)39-42(58)48-36(24-18-30-15-21-33(54)22-16-30)43(59)52(3)27-38(55)47-35(23-17-29-13-19-32(53)20-14-29)40(56)46-25-9-8-12-34(41(57)51-39)49-45(62)50-37(44(60)61)26-31-10-6-5-7-11-31/h5-7,10-11,13-16,19-22,28,34-37,39,53-54H,4,8-9,12,17-18,23-27H2,1-3H3,(H,46,56)(H,47,55)(H,48,58)(H,51,57)(H,60,61)(H2,49,50,62)	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	885	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.910891	MASSBANK	2578970.0	227.045	1.63915	25	0.00140381	856.425	856.424	-1	spectra_filtered/specs_ms.mgf885	1		0	0	HRGWILAIPXJBIB-UHFFFAOYSA-N	HRGWILAIPXJBIB	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Oligopeptides	Anabaenopeptins|Cyclic peptides	Amino acids and Peptides
CCMSLIB00003134682	Spectral Match to 9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	277.216	294.22	1	89886420	N/A	CC/C=C\C/C=C\C=C\[C@H](CCCCCCCC(=O)O)O	InChI=1S/C18H30O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h3-4,6,8,11,14,17,19H,2,5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b4-3-,8-6-,14-11+/t17-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1717	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.909631	GNPS-NIST14-MATCHES	113240.0	344.64599999999996	2.53198	11	0.0007019039999999999	277.216	277.215	1	spectra_filtered/specs_ms.mgf1717	1		57	2842	RIGGEAZDTKMXSI-MEBVTJQTSA-N	RIGGEAZDTKMXSI	Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	Octadecanoids	Other Octadecanoids	Fatty acids
CCMSLIB00003138811	Spectral Match to 1,3-Dicyclohexylurea from NIST14	ESI	qTof	Isolated	Data from Celio F F Angolini	Data deposited by celioffa	2M+H	449.381	224.189	1	2387237	N/A	C1CCC(CC1)NC(=O)NC2CCCCC2	InChI=1S/C13H24N2O/c16-13(14-11-7-3-1-4-8-11)15-12-9-5-2-6-10-12/h11-12H,1-10H2,(H2,14,15,16)	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1793	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.903634	GNPS-NIST14-MATCHES	794540.0	247.782	7.06267	9	0.00317383	449.381	449.384	1	spectra_filtered/specs_ms.mgf1793	1		12	564	ADFXKUOMJKEIND-UHFFFAOYSA-N	ADFXKUOMJKEIND	Organic acids and derivatives	Organic carbonic acids and derivatives	Ureas			
CCMSLIB00003136152	Spectral Match to Glycerol 1-stearate from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	359.316	358.308	1	123944	N/A	CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O	InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1779	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.901517	GNPS-NIST14-MATCHES	16510.0	334.76599999999996	4.16169	6	0.00149536	359.316	359.315	1	spectra_filtered/specs_ms.mgf1779	1		48	2713	VBICKXHEKHSIBG-UHFFFAOYSA-N	VBICKXHEKHSIBG	Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	Glycerolipids	Monoacylglycerols	Fatty acids
CCMSLIB00003137666	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	ESI	HCD	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	454.291	0.0	1	53862354	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2555	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.8894709999999999	GNPS-NIST14-MATCHES	32830.0	281.781	0.671763	10	0.000305176	454.291	454.291	1	spectra_filtered/specs_ms.mgf2555	1		145	10478	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136761	Spectral Match to 13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H-H2O	277.216	0.0	1	87984825	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	326	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.887179	GNPS-NIST14-MATCHES	395200.0	299.65	2.20172	7	0.000610352	277.216	277.215	1	spectra_filtered/specs_ms.mgf326	1		57	2159	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005736466	Massbank:EQ358903 Tributylphosphine oxide|Tri-n-butylphosphine oxide	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	219.187	0.0	1	814-29-9	N/A	CCCCP(=O)(CCCC)CCCC	1S/C12H27OP/c1-4-7-10-14(13,11-8-5-2)12-9-6-3/h4-12H2,1-3H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1791	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.880899	MASSBANK	24200.0	240.731	3.2023099999999998	7	0.0007019039999999999	219.187	219.18599999999998	1	spectra_filtered/specs_ms.mgf1791	1		0	0	MNZAKDODWSQONA-UHFFFAOYSA-N	MNZAKDODWSQONA	Organophosphorus compounds	Organic phosphines and derivatives	Organophosphine oxides	Fatty acyls	Hydrocarbons	Fatty acids
CCMSLIB00005734235	Massbank: MCYR|Microcystin YR|(5R,8S,11R,12S,15S,18S,19S,22R)-15-[3-(diaminomethylideneamino)propyl]-8-[(4-hydroxyphenyl)methyl]-18-[(1E,3E,5S,6S)-6-methoxy-3,5-dimethyl-7-phenylhepta-1,3-dienyl]-1,5,12,19-tetr	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	1045.54	0.0	1	101064-48-6	N/A	CO[C@@H](Cc1ccccc1)[C@@H](C)\C=C(C)\C=C\[C@@H]2NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](C)[C@@H](NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@@H](C)NC(=O)C(=C)N(C)C(=O)CC[C@@H](NC(=O)[C@H]2C)C(O)=O)C(O)=O	1S/C52H72N10O13/c1-28(25-29(2)41(75-8)27-34-13-10-9-11-14-34)16-21-37-30(3)44(65)59-39(50(71)72)22-23-42(64)62(7)33(6)47(68)56-32(5)46(67)60-40(26-35-17-19-36(63)20-18-35)49(70)61-43(51(73)74)31(4)45(66)58-38(48(69)57-37)15-12-24-55-52(53)54/h9-11,13-14,16-21,25,29-32,37-41,43,63H,6,12,15,22-24,26-27H2,1-5,7-8H3,(H,56,68)(H,57,69)(H,58,66)(H,59,65)(H,60,67)(H,61,70)(H,71,72)(H,73,74)(H4,53,54,55)/b21-16+,28-25+/t29-,30-,31-,32+,37-,38-,39+,40-,41-,43+/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1855	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.8738610000000001	MASSBANK	726680.0	216.795	6.187930000000001	50	0.00646973	1045.54	1045.53	1	spectra_filtered/specs_ms.mgf1855	1	toxin[Chemical Family]	0	0	OWHASZQTEFAUJC-GJRPNUFSSA-N	OWHASZQTEFAUJC	Organic acids and derivatives	Peptidomimetics	Hybrid peptides	Oligopeptides	Cyclic peptides|Microcystins	Amino acids and Peptides
